FILE CURRENT_STATUS_AND_SUPERSESSIONS.md	9392
FILE FILES_SHA256.txt	286215
FILE HANDOFF_SUMMARY.md	2459
FILE INVESTIGATION_NOTES_COMPLETE.md	16440
FILE PAC_BLOCK_MANIFEST.tsv	30335
FILE PAC_FORMAT.md	2125
FILE PAC_RESOURCE_MANIFEST.tsv	16176
FILE README.md	4463
FILE RESOURCE_INDEX.tsv	479516
FILE SOURCE_PROVENANCE.md	717
DIR  generated_resources/
DIR  generated_resources/legend_extracted_final/
DIR  generated_resources/legend_extracted_final/png/
DIR  generated_resources/legend_extracted_final/png/PACS/
FILE generated_resources/legend_extracted_final/png/PACS/UINV_2x.png	3784
DIR  generated_resources/legend_extracted_final/png/SPIT/
FILE generated_resources/legend_extracted_final/png/SPIT/monster_contact_sheet.png	232618
DIR  generated_resources/legend_extracted_next/
DIR  generated_resources/legend_extracted_next/png/
DIR  generated_resources/legend_extracted_next/png/PACS/
DIR  generated_resources/legend_extracted_next/png/PACS/A00/
DIR  generated_resources/legend_extracted_next/png/PACS/A00/frames/
FILE generated_resources/legend_extracted_next/png/PACS/A00/frames/A00_frame_00.png	3980
DIR  generated_resources/legend_extracted_stage2/
FILE generated_resources/legend_extracted_stage2/manifest.tsv	8345
DIR  generated_resources/legend_extracted_stage2/png/
DIR  generated_resources/legend_extracted_stage2/png/PACS/
DIR  generated_resources/legend_extracted_stage2/png/PACS/F2/
FILE generated_resources/legend_extracted_stage2/png/PACS/F2/F2_set1_contact.png	27892
FILE generated_resources/legend_extracted_stage2/png/PACS/F2/F2_set2_contact.png	32103
FILE generated_resources/legend_extracted_stage2/png/PACS/F2/F2_set3_contact.png	25442
DIR  generated_resources/legend_extracted_stage3/
DIR  generated_resources/legend_extracted_stage3/png/
DIR  generated_resources/legend_extracted_stage3/png/PACS/
DIR  generated_resources/legend_extracted_stage3/png/PACS/WORLD/
FILE generated_resources/legend_extracted_stage3/png/PACS/WORLD/world_map.png	9688
FILE generated_resources/legend_extracted_stage3/png/PACS/WORLD/world_map_2x.png	12205
DIR  generated_resources/legend_extracted_stage3/png/PACS/scenes/
FILE generated_resources/legend_extracted_stage3/png/PACS/scenes/scene_bases_contact.png	175116
DIR  generated_resources/legend_graphics/
FILE generated_resources/legend_graphics/4XEUR.png	32433
FILE generated_resources/legend_graphics/4XEUR_2x.png	39593
FILE generated_resources/legend_graphics/BEUR.png	30603
FILE generated_resources/legend_graphics/BEUR_2x.png	38813
FILE generated_resources/legend_graphics/D_TAP_screen_0_2x.png	38133
FILE generated_resources/legend_graphics/D_TAP_screen_5_2x.png	38276
FILE generated_resources/legend_graphics/D_TAP_tall.png	164669
FILE generated_resources/legend_graphics/M00_plane_0.png	13803
FILE generated_resources/legend_graphics/M00_test_2x.png	9943
DIR  generated_resources/legend_graphics/anbord_probe/
FILE generated_resources/legend_graphics/anbord_probe/ANBORD_144x18_5x.png	2525
FILE generated_resources/legend_graphics/anbord_probe/ANBORD_144x18_pm_5x.png	2931
FILE generated_resources/legend_graphics/anbord_probe/ANBORD_96x27_5x.png	2493
DIR  generated_resources/legend_graphics/anbord_solved/
FILE generated_resources/legend_graphics/anbord_solved/ANBORD_components.png	8280
DIR  generated_resources/legend_graphics/axx_components/
FILE generated_resources/legend_graphics/axx_components/A00_first12.png	3116
DIR  generated_resources/legend_graphics/axx_probe/
FILE generated_resources/legend_graphics/axx_probe/A00_head_pm_320x48_4x.png	10624
FILE generated_resources/legend_graphics/axx_probe/A00_head_st_320x48_4x.png	7293
FILE generated_resources/legend_graphics/axx_probe/A00_tail_st_320x48_4x.png	8065
DIR  generated_resources/legend_graphics/axx_sheets/
FILE generated_resources/legend_graphics/axx_sheets/A00_sheet_3x.png	6127
FILE generated_resources/legend_graphics/axx_sheets/A10_sheet_160x192_3x.png	13851
FILE generated_resources/legend_graphics/axx_sheets/Axx_contact.png	202813
DIR  generated_resources/legend_graphics/candidate_degases/
FILE generated_resources/legend_graphics/candidate_degases/contact_sheet.png	166072
DIR  generated_resources/legend_graphics/extra_candidates/
FILE generated_resources/legend_graphics/extra_candidates/D_TAP_off106262_degas_raw_2x.png	32137
FILE generated_resources/legend_graphics/extra_candidates/m_tap_off000000_degas_raw_2x.png	38268
DIR  generated_resources/legend_graphics/f2_corrected/
FILE generated_resources/legend_graphics/f2_corrected/F2_runtime_variant_4_A3_B3.png	28816
FILE generated_resources/legend_graphics/f2_corrected/F2_runtime_variants_overview.png	12018
DIR  generated_resources/legend_graphics/f2_dimension_options/
FILE generated_resources/legend_graphics/f2_dimension_options/set2_101_options.png	9851
FILE generated_resources/legend_graphics/f2_dimension_options/set2_102_options.png	4847
FILE generated_resources/legend_graphics/f2_dimension_options/set2_103_options.png	4805
DIR  generated_resources/legend_graphics/f_probe/
FILE generated_resources/legend_graphics/f_probe/F0_sequential_first30.png	41778
FILE generated_resources/legend_graphics/f_probe/F0_width_contact.png	217656
FILE generated_resources/legend_graphics/f_probe/F1_sequential_first30.png	38736
FILE generated_resources/legend_graphics/f_probe/F2_as_shared_start0.png	21616
FILE generated_resources/legend_graphics/f_probe/F2_set2.png	25838
FILE generated_resources/legend_graphics/f_probe/F2_set3.png	21906
FILE generated_resources/legend_graphics/f_probe/WORLD_width_contact.png	401351
FILE generated_resources/legend_graphics/f_probe/spelbits_width_contact.png	289053
DIR  generated_resources/legend_graphics/known_probe/
FILE generated_resources/legend_graphics/known_probe/ANBORD_contact.png	39300
FILE generated_resources/legend_graphics/m_tap_screen_0.png	30554
FILE generated_resources/legend_graphics/m_tap_screen_0_2x.png	38232
FILE generated_resources/legend_graphics/m_tap_screen_1.png	31248
FILE generated_resources/legend_graphics/m_tap_screen_1_2x.png	38984
FILE generated_resources/legend_graphics/m_tap_screen_2.png	30706
FILE generated_resources/legend_graphics/m_tap_screen_2_2x.png	38170
FILE generated_resources/legend_graphics/m_tap_screen_3.png	2994
FILE generated_resources/legend_graphics/m_tap_screen_3_2x.png	3822
DIR  generated_resources/legend_graphics/next_probe/
FILE generated_resources/legend_graphics/next_probe/ANBORD_104x30_pm_4x.png	3048
FILE generated_resources/legend_graphics/next_probe/ANBORD_104x34_row_4x.png	3419
FILE generated_resources/legend_graphics/next_probe/ANBORD_208x15_st_4x.png	2685
FILE generated_resources/legend_graphics/next_probe/ANBORD_208x17_row_4x.png	3261
FILE generated_resources/legend_graphics/next_probe/ANBORD_80x39_st_4x.png	2750
FILE generated_resources/legend_graphics/next_probe/ANBORD_contact.png	140186
DIR  generated_resources/legend_graphics/order_test/
FILE generated_resources/legend_graphics/order_test/M00_rl_2x.png	12677
FILE generated_resources/legend_graphics/order_test/PARTY_rl_2x.png	11407
FILE generated_resources/legend_graphics/order_test/TILESX_rl_256x112_2x.png	10597
FILE generated_resources/legend_graphics/order_test/TILESX_rl_tiles_2x.png	11086
FILE generated_resources/legend_graphics/order_test/UINV_rl_2x.png	3693
DIR  generated_resources/legend_graphics/pac_probe/
FILE generated_resources/legend_graphics/pac_probe/M00_256x120.png	10013
FILE generated_resources/legend_graphics/pac_probe/M00_96x320.png	10025
FILE generated_resources/legend_graphics/pac_probe/TILES2_contact.png	74167
FILE generated_resources/legend_graphics/pac_probe/TILES2_st_320x142.png	13843
FILE generated_resources/legend_graphics/pac_probe/TILES2_st_contact.png	63032
FILE generated_resources/legend_graphics/pac_probe/TILESX_112x256.png	14288
DIR  generated_resources/legend_graphics/palette_corrected/
FILE generated_resources/legend_graphics/palette_corrected/Axx_alt_3E5A6_contact.png	165122
FILE generated_resources/legend_graphics/palette_corrected/Axx_alt_3E5C6_contact.png	160711
FILE generated_resources/legend_graphics/palette_corrected/Axx_default_1D6D6_contact.png	175118
FILE generated_resources/legend_graphics/party_amiga_2x.png	13065
FILE generated_resources/legend_graphics/party_st_2x.png	18807
DIR  generated_resources/legend_graphics/solved_probe/
FILE generated_resources/legend_graphics/solved_probe/M80_32x64_6x.png	2990
FILE generated_resources/legend_graphics/solved_probe/R00_64x64_6x.png	4328
FILE generated_resources/legend_graphics/solved_probe/TILES2_80x568.png	18487
FILE generated_resources/legend_graphics/solved_probe/UINV_128x44_4x.png	4743
DIR  generated_resources/legend_graphics/spelbits_solved/
FILE generated_resources/legend_graphics/spelbits_solved/packed3_icons_contact.png	12886
FILE generated_resources/legend_graphics/spelbits_solved/packed3_panels_contact.png	14262
FILE generated_resources/legend_graphics/spelbits_solved/packed3_single_contact.png	2178
FILE generated_resources/legend_graphics/spelbits_solved/raw4_effects_contact.png	18867
FILE generated_resources/legend_graphics/spelbits_solved/raw4_frames_contact.png	10719
FILE generated_resources/legend_graphics/spelbits_solved/raw4_oriented_contact.png	16561
FILE generated_resources/legend_graphics/spelbits_solved/spelbits_inner_plane_major_2x.png	15358
FILE generated_resources/legend_graphics/spelbits_solved/spellbook_background_2x.png	15358
DIR  generated_resources/legend_graphics/stage3_probe/
FILE generated_resources/legend_graphics/stage3_probe/spel_11b0_mainpal_contact.png	18810
FILE generated_resources/legend_graphics/stage3_probe/spel_2d90_mainpal_contact.png	8984
DIR  generated_resources/legend_graphics/tile_atlas/
FILE generated_resources/legend_graphics/tile_atlas/M00_tiles_20col_2x.png	10730
FILE generated_resources/legend_graphics/tile_atlas/PARTY_tiles_20col_2x.png	20619
FILE generated_resources/legend_graphics/tile_atlas/TILES2_tiles_20col_2x.png	19334
FILE generated_resources/legend_graphics/tile_atlas/TILESX_tiles_16col_2x.png	12281
FILE generated_resources/legend_graphics/tile_atlas/UINV_tiles_8col_2x.png	3221
DIR  generated_resources/legend_graphics/uinv_probe/
FILE generated_resources/legend_graphics/uinv_probe/UINV_layout_probe.png	11596
FILE generated_resources/legend_graphics/uinv_probe/UINV_objects_17_contact.png	9938
DIR  generated_resources/legend_graphics/world_2990_candidates/
FILE generated_resources/legend_graphics/world_2990_candidates/contact.png	119825
DIR  generated_resources/legend_graphics/world_probe/
FILE generated_resources/legend_graphics/world_probe/contact.png	132130
DIR  historical_bundles/
FILE historical_bundles/legend_graphics_pngs.zip	1403826
FILE historical_bundles/legend_graphics_primary_pngs.zip	983894
DIR  inventory/
FILE inventory/legend_inventory.tsv	1870
DIR  raw_pac/
DIR  raw_pac/PACS/
FILE raw_pac/PACS/A00.PAC.raw	9714
FILE raw_pac/PACS/A01.PAC.raw	14838
FILE raw_pac/PACS/A02.PAC.raw	10742
FILE raw_pac/PACS/A03.PAC.raw	10338
FILE raw_pac/PACS/A04.PAC.raw	10684
FILE raw_pac/PACS/A05.PAC.raw	9852
FILE raw_pac/PACS/A06.PAC.raw	12676
FILE raw_pac/PACS/A07.PAC.raw	12580
FILE raw_pac/PACS/A08.PAC.raw	14612
FILE raw_pac/PACS/A09.PAC.raw	16660
FILE raw_pac/PACS/A0A.PAC.raw	11830
FILE raw_pac/PACS/A0B.PAC.raw	14046
FILE raw_pac/PACS/A0C.PAC.raw	12026
FILE raw_pac/PACS/A0D.PAC.raw	11710
FILE raw_pac/PACS/A0E.PAC.raw	13224
FILE raw_pac/PACS/A0F.PAC.raw	9740
FILE raw_pac/PACS/A10.PAC.raw	17410
FILE raw_pac/PACS/ANBORD.PAC.raw	1768
FILE raw_pac/PACS/ANIMBORD.PAC.raw	1768
FILE raw_pac/PACS/F0.PAC.raw	35818
FILE raw_pac/PACS/F1.PAC.raw	35818
FILE raw_pac/PACS/F2.PAC.raw	24408
FILE raw_pac/PACS/PARTY.PAC.raw	32000
FILE raw_pac/PACS/TILES2.PAC.raw	22720
FILE raw_pac/PACS/TILESX.PAC.raw	14336
FILE raw_pac/PACS/UINV.PAC.raw	2816
FILE raw_pac/PACS/WORLD.PAC.raw	22019
FILE raw_pac/PACS/spelbits.pac.raw	36861
DIR  raw_pac/PRUMS/
FILE raw_pac/PRUMS/R00.PAC.raw	2048
FILE raw_pac/PRUMS/R01.PAC.raw	2048
FILE raw_pac/PRUMS/R10.PAC.raw	2048
FILE raw_pac/PRUMS/R11.PAC.raw	2048
FILE raw_pac/PRUMS/R12.PAC.raw	2048
FILE raw_pac/PRUMS/R13.PAC.raw	2048
FILE raw_pac/PRUMS/R14.PAC.raw	2048
FILE raw_pac/PRUMS/R15.PAC.raw	2048
FILE raw_pac/PRUMS/R16.PAC.raw	2048
FILE raw_pac/PRUMS/R17.PAC.raw	2048
FILE raw_pac/PRUMS/R20.PAC.raw	2048
FILE raw_pac/PRUMS/R21.PAC.raw	2048
FILE raw_pac/PRUMS/R22.PAC.raw	2048
FILE raw_pac/PRUMS/R23.PAC.raw	2048
FILE raw_pac/PRUMS/R24.PAC.raw	2048
FILE raw_pac/PRUMS/R30.PAC.raw	2048
FILE raw_pac/PRUMS/R40.PAC.raw	2048
FILE raw_pac/PRUMS/R41.PAC.raw	2048
FILE raw_pac/PRUMS/R50.PAC.raw	2048
FILE raw_pac/PRUMS/R51.PAC.raw	2048
FILE raw_pac/PRUMS/R60.PAC.raw	2048
FILE raw_pac/PRUMS/R61.PAC.raw	2048
FILE raw_pac/PRUMS/R62.PAC.raw	2048
DIR  raw_pac/SPIT/
FILE raw_pac/SPIT/M00.PAC.raw	15360
FILE raw_pac/SPIT/M01.PAC.raw	15360
FILE raw_pac/SPIT/M02.PAC.raw	15360
FILE raw_pac/SPIT/M03.PAC.raw	15360
FILE raw_pac/SPIT/M04.PAC.raw	15360
FILE raw_pac/SPIT/M05.PAC.raw	15360
FILE raw_pac/SPIT/M06.PAC.raw	15360
FILE raw_pac/SPIT/M07.PAC.raw	15360
FILE raw_pac/SPIT/M08.PAC.raw	15360
FILE raw_pac/SPIT/M09.PAC.raw	15360
FILE raw_pac/SPIT/M0A.PAC.raw	15360
FILE raw_pac/SPIT/M0B.PAC.raw	15360
FILE raw_pac/SPIT/M0C.PAC.raw	15360
FILE raw_pac/SPIT/M0D.PAC.raw	15360
FILE raw_pac/SPIT/M0E.PAC.raw	15360
FILE raw_pac/SPIT/M0F.PAC.raw	15360
FILE raw_pac/SPIT/M10.PAC.raw	15360
FILE raw_pac/SPIT/M11.PAC.raw	15360
FILE raw_pac/SPIT/M12.PAC.raw	15360
FILE raw_pac/SPIT/M13.PAC.raw	15360
FILE raw_pac/SPIT/M14.PAC.raw	15360
FILE raw_pac/SPIT/M15.PAC.raw	15360
FILE raw_pac/SPIT/M16.PAC.raw	15360
FILE raw_pac/SPIT/M17.PAC.raw	15360
FILE raw_pac/SPIT/M18.PAC.raw	15360
FILE raw_pac/SPIT/M19.PAC.raw	15360
FILE raw_pac/SPIT/M1A.PAC.raw	15360
FILE raw_pac/SPIT/M1B.PAC.raw	15360
FILE raw_pac/SPIT/M1C.PAC.raw	15360
FILE raw_pac/SPIT/M1D.PAC.raw	15360
FILE raw_pac/SPIT/M1E.PAC.raw	15360
FILE raw_pac/SPIT/M1F.PAC.raw	15360
FILE raw_pac/SPIT/M20.PAC.raw	15360
FILE raw_pac/SPIT/M21.PAC.raw	15360
FILE raw_pac/SPIT/M80.PAC.raw	1024
FILE raw_pac/SPIT/M81.PAC.raw	1024
FILE raw_pac/SPIT/M82.PAC.raw	1024
FILE raw_pac/SPIT/M83.PAC.raw	1024
FILE raw_pac/SPIT/M84.PAC.raw	1024
FILE raw_pac/SPIT/M85.PAC.raw	1024
FILE raw_pac/SPIT/M86.PAC.raw	1024
FILE raw_pac/SPIT/M87.PAC.raw	1024
FILE raw_pac_unpack_log.txt	4380
DIR  reconstructed_current/
DIR  reconstructed_current/scenes/
DIR  reconstructed_current/scenes/A00/
FILE reconstructed_current/scenes/A00/A00_base.png	3977
FILE reconstructed_current/scenes/A00/A00_base_2x.png	5042
FILE reconstructed_current/scenes/A00/animation_sequences.tsv	887
DIR  reconstructed_current/scenes/A00/composites/
FILE reconstructed_current/scenes/A00/composites/A00_overlay_01_composite.png	3980
FILE reconstructed_current/scenes/A00/composites/A00_overlay_01_composite_2x.png	5045
FILE reconstructed_current/scenes/A00/composites/A00_overlay_02_composite.png	3977
FILE reconstructed_current/scenes/A00/composites/A00_overlay_02_composite_2x.png	5042
FILE reconstructed_current/scenes/A00/composites/A00_overlay_03_composite.png	3971
FILE reconstructed_current/scenes/A00/composites/A00_overlay_03_composite_2x.png	5038
FILE reconstructed_current/scenes/A00/composites/A00_overlay_04_composite.png	3977
FILE reconstructed_current/scenes/A00/composites/A00_overlay_04_composite_2x.png	5044
FILE reconstructed_current/scenes/A00/composites/A00_overlay_05_composite.png	3974
FILE reconstructed_current/scenes/A00/composites/A00_overlay_05_composite_2x.png	5043
FILE reconstructed_current/scenes/A00/composites/A00_overlay_06_composite.png	3974
FILE reconstructed_current/scenes/A00/composites/A00_overlay_06_composite_2x.png	5043
FILE reconstructed_current/scenes/A00/composites/A00_overlay_07_composite.png	3975
FILE reconstructed_current/scenes/A00/composites/A00_overlay_07_composite_2x.png	5039
FILE reconstructed_current/scenes/A00/composites/A00_overlay_08_composite.png	3976
FILE reconstructed_current/scenes/A00/composites/A00_overlay_08_composite_2x.png	5036
FILE reconstructed_current/scenes/A00/composites/A00_overlay_09_composite.png	3979
FILE reconstructed_current/scenes/A00/composites/A00_overlay_09_composite_2x.png	5044
FILE reconstructed_current/scenes/A00/composites/A00_overlay_10_composite.png	3988
FILE reconstructed_current/scenes/A00/composites/A00_overlay_10_composite_2x.png	5049
FILE reconstructed_current/scenes/A00/composites/A00_overlay_11_composite.png	3981
FILE reconstructed_current/scenes/A00/composites/A00_overlay_11_composite_2x.png	5046
FILE reconstructed_current/scenes/A00/composites/A00_overlay_12_composite.png	3989
FILE reconstructed_current/scenes/A00/composites/A00_overlay_12_composite_2x.png	5054
FILE reconstructed_current/scenes/A00/composites/A00_overlay_13_composite.png	3981
FILE reconstructed_current/scenes/A00/composites/A00_overlay_13_composite_2x.png	5044
FILE reconstructed_current/scenes/A00/composites/A00_overlay_14_composite.png	3976
FILE reconstructed_current/scenes/A00/composites/A00_overlay_14_composite_2x.png	5043
FILE reconstructed_current/scenes/A00/composites/A00_overlay_15_composite.png	3977
FILE reconstructed_current/scenes/A00/composites/A00_overlay_15_composite_2x.png	5044
FILE reconstructed_current/scenes/A00/composites/A00_overlay_16_composite.png	3978
FILE reconstructed_current/scenes/A00/composites/A00_overlay_16_composite_2x.png	5051
FILE reconstructed_current/scenes/A00/composites/A00_overlay_17_composite.png	3979
FILE reconstructed_current/scenes/A00/composites/A00_overlay_17_composite_2x.png	5043
FILE reconstructed_current/scenes/A00/composites/A00_overlay_18_composite.png	3985
FILE reconstructed_current/scenes/A00/composites/A00_overlay_18_composite_2x.png	5053
FILE reconstructed_current/scenes/A00/composites/A00_overlay_19_composite.png	3978
FILE reconstructed_current/scenes/A00/composites/A00_overlay_19_composite_2x.png	5042
FILE reconstructed_current/scenes/A00/composites/A00_overlay_20_composite.png	3984
FILE reconstructed_current/scenes/A00/composites/A00_overlay_20_composite_2x.png	5047
FILE reconstructed_current/scenes/A00/composites/A00_overlay_21_composite.png	3983
FILE reconstructed_current/scenes/A00/composites/A00_overlay_21_composite_2x.png	5049
FILE reconstructed_current/scenes/A00/composites/A00_overlay_22_composite.png	3978
FILE reconstructed_current/scenes/A00/composites/A00_overlay_22_composite_2x.png	5046
