path	size_bytes	sha256	extension	status
CURRENT_STATUS_AND_SUPERSESSIONS.md	9392	f6a9c7aca3e89fa1affe811c9036176c6264a99ae71caa04dbc41125a30cafc1	.md	documentation, manifest, inventory, or log
HANDOFF_SUMMARY.md	2459	e5263ee7cd13ddb4ac8d0a8bfb64735cdffd658a7dfce68a1b854abbeee0442e	.md	documentation, manifest, inventory, or log
INVESTIGATION_NOTES_COMPLETE.md	16440	2d6a52e49dcf1612800877b1a6ba1c8540be7536973f3700a82068ebfea9c793	.md	documentation, manifest, inventory, or log
OUTPUT_TREE.txt	176161	602113456f8bc2b85b810fe66b8258ab5d99b2f2325f5adb6487f705d1d7095e	.txt	documentation, manifest, inventory, or log
PAC_BLOCK_MANIFEST.tsv	30335	f405f29fcc1df6210241767d8f6e716c2bacd3d2b8dbeffb7fe679383bc885b7	.tsv	documentation, manifest, inventory, or log
PAC_FORMAT.md	2125	cb60e934c90a55fb5535e542f1ef44634a8ffd70f6be53cf12ea6f845bff262d	.md	documentation, manifest, inventory, or log
PAC_RESOURCE_MANIFEST.tsv	16176	3b3fe5e20c946ca333695ce69b77cb365d16a0b0efa28930e933cdd59f7cbdf4	.tsv	documentation, manifest, inventory, or log
README.md	4463	7f98adbc2b7c85aff6c39da67600c66c26c7fec82da4d58dda98fb90269e282b	.md	documentation, manifest, inventory, or log
SOURCE_PROVENANCE.md	717	31061bd4ec7868a6ddece8960c95bc3ae3d1d49026bec0f1d9622d7252829529	.md	documentation, manifest, inventory, or log
generated_resources/legend_extracted_final/png/PACS/UINV_2x.png	3784	569fe52dc97b3b7af4fee4d19ffb897d83d5eef5f4922a40240d71757743758d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
